sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBSFWCY10	722	KIDS STOCKINGFOOT	<ul id="productdetails"><li><span class="nn4">3-layer GORE-TEX® Immersion® technology</span></li><li><span class="nn4">Adjustable elastic 1&quot; suspenders</span></li><li><span class="nn4">Built-in belt loop</span></li><li><span class="nn4">Reinforced knee</span></li><li><span class="nn4">3.5mm, high-density neoprene stockingfoot</span></li><li><span class="nn4">Easily convert to waist highs</span></li><li><span class="nn4">Nylon wading belt included</span></li><li><span class="nn4">Every pair manufactured and tested in Bozeman, Montana</span></li></ul>	A Simms exclusive, these are the only GORE-TEX® waders on the market designed for children.		kids_stocking_large.jpg						139.95		109.95	Clothing		Waders	SF	discontinued		2	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFWBF10	723	BLACKFOOT STOCKINGFOOT WADERS	<ul id="productdetails"><li><span class="nn4">4-layer QuadraLam fabric technology</span></li><li><span class="nn4">Gusseted crotch for enhanced mobility</span></li><li><span class="nn4">Built-in belt loop</span></li><li><span class="nn4">3.5mm high-density neoprene stockingfoot with hourglass design</span></li><li><span class="nn4">Easily convert to waist highs</span></li><li><span class="nn4">Nylon wading belt included</span></li><li><span class="nn4">Every pair manufactured and tested in Bozeman, Montana</span></li></ul><p><img height="11" width="28" src="http://www.westbranchangler.com/images/simms/waders/title_sizes.gif" alt="Sizes" /><a target="_blank" href="http://cache.simmsfishing.com/simms/images/Wader_Chart_Mens_08.jpg"><img height="16" width="55" border="0" src="http://www.westbranchangler.com/images/simms/waders/formbutton_wader_size_chart.gif" /></a></p>	A durable, packable no-frills wader at our lowest price.	&nbsp;	blackfoot_stocking_large.jpg						149.95		109.95	Clothing		Waders	SF	discontinued		3	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				blackfoot_stockingfoot_2007	flypage_show_stock.html	0	0	0	0	0
WBSFWBE	724	EXSTREAMâ„¢ BOOTFOOT WADER FELT	<span style="font-weight: bold;"></span><div style="padding: 5px;">                   <ul id="productdetails"><li>4-layer QuadraLamâ„¢ fabric technology</li><li>Bi-component construction absorbs sweat and pumps moisture away from the body</li><li>Adjustable elastic 1.5&quot; suspender with YKKÂ® non-locking buckles</li><li>Flip-out, zippered chest pocket with key cord and exterior check pocket with zippered closure</li><li>Fleece-lined hand warmer pocket features a DWR treatment for water resistance and interior compartments for hard-warmer inserts</li><li>5-layer front leg panel for added durability with articulated knees for increased mobility</li><li>Built-in belt loop &amp; nylon wading belt included</li><li>Features Muck Arctic Sportâ„¢ boot - rated to 40 degrees below zero</li><li>The boot is made with fleece-lined spacer mesh and a 7mm neoprene upper with a molded rubber outsole</li><li>Available in felt (SRP:  $429.95) or lug (SRP:  $399.95) sole</li><li>Every pair manufactured and tested in Bozeman, Montana</li></ul>                 </div><span style="font-weight: bold;">&nbsp;</span>	The warmest bootfoot boot on a super durable upper. This wader is essential equipment for cold-weather fishing.	&nbsp;	exstream_bootfoot_large.jpg						429.95		329.95	Clothing		Waders	SF	discontinued		2	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				Exstream Bootfoots - Felt View Larger Image   EXSTREAM BOOTFOOTS - FELT	flypage_show_stock.html	0	0	0	0	0
WBSFVG5	725	G3 GUIDE VEST	<ul id="productdetails"><li>Discontinued colors<br /></li><li>22 Pockets including 4 easy-loading, patent pending molded foam pockets</li><li>Shoulder feature stretch panels and polyester mesh for comfort and ventilation</li><li>Breathable padded collar</li><li>Center-front nylon tooth zipper</li><li>Patented built-in retractors with magnetic docking station</li><li>Thermolaminated tippet pockets with zipper closure</li><li>Hook &amp; loop rod holder closure with rod butt loop</li><li>Super durable Nylon woven fabric with DuPont™ Teflon® water repellent finish</li><li>Available in sizes S-XXL</li></ul>	With the G3’s twenty-two pockets, you won’t have to decide what to take or leave behind. Our most technical, highest capacity vest.	&nbsp;	simms_g3_guide_vest_gunmetal.jpg	simms_g3_guide_vest_khakil.jpg					179.95			Clothing		Vests	SF	none		3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFVGG109	725	G3 GUIDE VEST	<ul id="productdetails"><li>22 Pockets including 4 easy-loading, patent pending molded foam pockets</li><li>Shoulder feature stretch panels and polyester mesh for comfort and ventilation</li><li>Breathable padded collar</li><li>Center-front nylon tooth zipper</li><li>Patented built-in retractors with magnetic docking station</li><li>Thermolaminated tippet pockets with zipper closure</li><li>Hook &amp; loop rod holder closure with rod butt loop</li><li>Super durable Nylon woven fabric with DuPont™ Teflon® water repellent finish</li><li>Available in sizes S-XXL</li></ul>	With the G3’s twenty-two pockets, you won’t have to decide what to take or leave behind. Our most technical, highest capacity vest.	&nbsp;	simms_g3_guide_vest_gunmetal.jpg	simms_g3_guide_vest_khaki.jpg					199.95			Clothing		Vests	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				G3 GUIDE VEST	flypage.html	0	0	0	0	0
WBSFVF	726	FREESTONE MESH VEST DISCONTINUED	<ul id="productdetails"><li><span class="nn4">2 large horizontal pockets</span></li><li><span class="nn4">4 medium chest pockets</span></li><li><span class="nn4">1 zippered back pocket</span></li><li><span class="nn4">Patented built-in retractors</span></li><li><span class="nn4">Comfortable polyester mesh</span></li><li><span class="nn4">Rib knit collar</span></li><li><span class="nn4">Available in sizes S - XXL</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	This design is lightweight and highly functional. Perfect for warm weather fishing.		freestone_mesh_large.jpg						79.95			Clothing		Vests	SF	discontinued		3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFVC5	727	CLASSIC GUIDE VEST DISCONTINUED	<ul id="productdetails"><li><span class="nn4">Horizontal &quot;Guide&quot; pocket layout</span></li><li><span class="nn4">Intermediate length</span></li><li><span class="nn4">4 zippered chest pockets:  2 large, 2 medium</span></li><li><span class="nn4">4 medium, bellowed pockets with hook &amp; loop closure</span></li><li><span class="nn4">2 small, bellowed pockets with hook &amp; loop closure</span></li><li><span class="nn4">4 internal pockets with zipper closure</span></li><li><span class="nn4">Patented built-in retractors</span></li><li><span class="nn4">100% nylon</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Traditional styling, time-proven features. One of our most popular vests.		vm-cgv5_zoom.jpg						119.95			Clothing		Vests	SF	discontinued		2	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFULTI10	728	RIVERTEK MIDWEIGHT ZIP TOP	<ul id="productdetails"><li><span class="nn4">Polartec fabric technology with SPF 40+ sun protection</span></li><li><span class="nn4">Power Dry 4-way stretch fabric in shoulders and 2-way stretch in body</span></li><li><span class="nn4">PolartecX-Static odor resistant mesh in armpits</span></li><li><span class="nn4">Polypropylene/Lycra cuffs resists moisture wicking when releasing a fish</span></li><li><span class="nn4">Anti-odor treatment applied to fabric resists growth of odor-causing bacteria</span></li><li><span class="nn4">Wicking performance lasts the life of the garment</span></li><li><span class="nn4">Durable non-pilling surface spreads sweat out over a wide area for rapid evaporation</span></li><li><span class="nn4">Zip Top allows for quick ventilation</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	The RiverTek Midweight Zip Top is designed specifically for fishing, utilizing multi-fabric construction to provide maximum performance and comfort.		RTMidweightTop_Coal-Red.jpg						69.95			Discontinued		Layering	SF	discontinued		2	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFSWS180	729	WADING SOCK	<ul id="productdetails"><li><span class="nn4">77% Merino Wool/22% Stretch Nylon/1% LycraÂ® Spandex</span></li><li><span class="nn4">Nylon plaited to sock exterior for more durability</span></li><li><span class="nn4">Fully cushioned foot</span></li><li><span class="nn4">Sizes:  M (Men's 8-10), L (Men's 10-12), XL (Men's 12-13)</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	A warm, comfortable sock that absorbs moisture. Great for wearing with waders.		simms_wading_socks.jpg						19.95			Clothing		Socks	SF	discontinued		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFST	730	RIVERSHED™ WADING BOOT VIBRAM STREAMTREAD™ SOLE	<ul id="productdetails"><li>100% synthetic construction is lightweight, quick-drying and facilitates easy cleaning</li><li>Rubber coated ballistic nylon mesh panels</li><li>Full perimeter rubber rand offers superior durability and ease of cleaning</li><li>Fully neoprene lined</li><li>Dual-density EVA midsole</li><li>Sturdy asymmetrical molded toe box with rubber cap for protection and durability</li><li>High quality, non-corrosive hardware and high quality, long lasting nylon laces</li><li>Pull-on heel loop</li><li>Features CleanStream™ technology along with our new StreamTread™ traction sole with Vibram® Idrogrip™ 360 traction lug sole</li><li>Offered in men's whole sizes 7 - 14 EEE</li></ul>	An athletic design for anglers who want lighter boots to hike into the backcountry.	&nbsp;	simms_rivershed_streamtread.jpg						179.95			Clothing		Boots	SF	none		3	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				RIVERSHED BOOT - STREAMTREAD	flypage.html	0	0	0	0	0
WBSFSTF	730	RIVERSHED™ WADING BOOT FELT SOLE	<ul id="productdetails"><li>Full synthetic construction</li><li>Rubber coated ballistic nylon mesh panels </li><li>Full perimeter rubber rand offers superior durability and ease of cleaning </li><li>Fully neoprene lined </li><li>Dual-density EVA midsole </li><li>Sturdy asymmetrical molded toe box with rubber cap for protection and durability </li><li>High quality, non-corrosive hardware </li><li>Pull-on heel loop </li><li>High quality, long lasting nylon laces </li><li>Offered in men's whole sizes 7 - 14 EEE</li></ul>	A more athletic, lighter boot for anglers who want to hike to the North Country. 100% synthetic upper construction faciliatates easier rinsing of invasive species.	&nbsp;	rivershed_wading_as_large.jpg						139.95			Clothing		Boots	SF	discontinued		5	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				RIVERSHED BOOT - FELT	flypage_show_stock.html	0	0	0	0	0
WBSFSS	731	HEADWATERS® WADING BOOT VIBRAM STREAMTREAD™ SOLE	<ul id="productdetails"><li>CleanStream™ design utilizes synthetic leather upper for easy cleaning and lightweight comfort</li><li>Schoeller®-dynatec mesh panels with NanoSphere® treatment for easy cleaning</li><li>Fully gusseted neoprene tongue prevents entry of debris</li><li>EVA wedge midsole construction offers super lightweight footbed protection</li><li>Molded rubber toe and heel wraps provide abrasion resistance</li><li>High quality, non-corrosive hardware</li><li>Pull-on heel loop</li><li>Contoured speed lacing system and high quality nylon laces</li><li>Features CleanStream™ technology along with our new StreamTread™ traction sole with Vibram® Idrogrip™ 360 traction lug sole</li><li>Offered in men's whole sizes 7 - 14 EEE</li></ul>	Lace up our lightest boots without taking a hit to your budget. The Headwaters carry a featherweight price tag and deliver rugged performance.	&nbsp;	simms_headwaters_streamtread.jpg						149.95			Clothing		Boots	SF	none		5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				HEADWATERS BOOT - STREAMTREAD	flypage.html	0	0	0	0	0
