code	Variable	pref_group
PAYPAL_EXPRESS_PASSWORD	A6P245FA72XWKFGY	Paypal
UI_USER_MERGE_TABLES		Admin Control
CSS_DIR	/assetstore/site/css	Directories and Paths
CHECK_ACCEPTED	0	Payment
USPS_CONTAINER	RECTANGULAR	Shipping
USPS_MAILTYPE	package	Shipping
UPS_COUNTRY_FIELD	country	Shipping
UI_HELP_WIDTH	650	Admin Control
MYSQL	1	Database
ORDER_ROUTES	log main copy_user	Order
MV_PAYMENT_SECRET		Payment
SHIP_FLAT_INTL_RATE	10	Shipping
MV_PAYMENT_REFERER		Payment
PGP_KEY	9DF12A71	Encryption
PUBLISH_QUIT_ON_RCS_ERROR	0	Admin Control
TAXRATE	NY=8.0	Tax
USPS_ID	737WESTB7706	Shipping
UI_SECURE	1	Admin Control
UI_IMAGE_DIR	/interchange-5/	Admin Control
UPS_ORIGIN	13783	Shipping
UI_ORDER_VIEWNEXT_MAX_SKIP	20	Admin Control
UI_HELP_HEIGHT	480	Admin Control
PAYPAL_ACCEPTED	1	Payment
MV_DEMO_MODE		General
ADDRESS	150 Faulkner Rd.	Company
PAYPAL_EXPRESS_SIGNATURE	AwUBuh4i3xE3XCnZzKhfJcrZFC9YA3HErGPljpWqSQ5PFJU1gRgFj3qX	Paypal
UI_WIDGET_TYPES		Admin Control
UI_COMPONENT_DIR	templates/components	Directories and Paths
PUBLISH_PUT_PAGES	pages	Admin Control
CREDIT_CARDS_ACCEPTED	visa mc  amex 	Payment
LINKPORT		Admin Control
SETTLE_TRANSACTION		Payment
DECREMENT_INVENTORY	1	Order
MAILING_MAX_DIRECT	50	Mailings
USPS_MODULO	80	Shipping
BAR_LINK_TEMPLATE	<A HREF="$URL$" CLASS="barlink">$ANCHOR$</A>	Template
PAYPAL_EXPRESS_ID	ebay_api1.westbranchresort.com	Paypal
MATCHES_PER_PAGE	50	Search
